2.5,-0
2.50068426197458,-0
2.50136852394917,-0
2.50205278592375,-0
2.50273704789834,-0
2.50342130987292,-0
2.50410557184751,-0
2.50478983382209,-0
2.50547409579668,-0
2.50615835777126,-0
2.50684261974585,-0
2.50752688172043,-0
2.50821114369501,-0
2.5088954056696,-0
2.50957966764418,-0
2.51026392961877,-0
2.51094819159335,-0
2.51163245356794,-0
2.51231671554252,-0
2.51300097751711,-0
2.51368523949169,-0
2.51436950146628,-0
2.51505376344086,-0
2.51573802541544,-0
2.51642228739003,-0
2.51710654936461,-0
2.5177908113392,-0
2.51847507331378,-0
2.51915933528837,-0
2.51984359726295,-0
2.52052785923754,-0
2.52121212121212,-0
2.52189638318671,-0
2.52258064516129,-0
2.52326490713588,-0
2.52394916911046,-0
2.52463343108504,-0
2.52531769305963,-0
2.52600195503421,-0
2.5266862170088,-0
2.52737047898338,-0
2.52805474095797,-0
2.52873900293255,-0
2.52942326490714,-0
2.53010752688172,-0
2.5307917888563,-0
2.53147605083089,-0
2.53216031280547,-0
2.53284457478006,-0
2.53352883675464,-0
2.53421309872923,-0
2.53489736070381,-0
2.5355816226784,-0
2.53626588465298,-0
2.53695014662757,-0
2.53763440860215,-0
2.53831867057673,-0
2.53900293255132,-0
2.5396871945259,-0
2.54037145650049,-0
2.54105571847507,-0
2.54173998044966,-0
2.54242424242424,-0
2.54310850439883,-0
2.54379276637341,-0
2.544477028348,-0
2.54516129032258,-0
2.54584555229717,-0
2.54652981427175,-0
2.54721407624633,-0
2.54789833822092,-0
2.5485826001955,-0
2.54926686217009,-0
2.54995112414467,-5.02381671433335e-11
2.55063538611926,-2.43803515411357e-10
2.55131964809384,-6.38561528499259e-10
2.55200391006843,-1.62437472102505e-09
2.55268817204301,-4.01319688619377e-09
2.5533724340176,-9.73101740617897e-09
2.55405669599218,-2.27245979250456e-08
2.55474095796676,-5.15255441332798e-08
2.55542521994135,-1.13494619160464e-07
2.55610948191593,-2.4286708985866e-07
2.55679374389052,-5.04915898113242e-07
2.5574780058651,-1.0198698992995e-06
2.55816226783969,-2.00155058137178e-06
2.55884652981427,-3.81687342906282e-06
2.55953079178886,-7.072851528749e-06
2.56021505376344,-1.27366821880415e-05
2.56089931573803,-2.22908162873315e-05
2.56158357771261,-3.79175482158972e-05
2.56226783968719,-6.26960261463606e-05
2.56295210166178,-0.000100779134332403
2.56363636363636,-0.000157500589793754
2.56432062561095,-0.000239348025909169
2.56500488758553,-0.000353731726454538
2.56568914956012,-0.000508487702947175
2.5663734115347,-0.000711083086177164
2.56705767350929,-0.000967542821714032
2.56774193548387,-0.00128118409467598
2.56842619745846,-0.00165131722668513
2.56911045943304,-0.00207213075313466
2.56979472140762,-0.0025320045949898
2.57047898338221,-0.00301347303129501
2.57116324535679,-0.00349398254641459
2.57184750733138,-0.00394746670739966
2.57253176930596,-0.00434661261660341
2.57321603128055,-0.00466555258406111
2.57390029325513,-0.00488261326931418
2.57458455522972,-0.00498271809093411
2.5752688172043,-0.00495907853550253
2.57595307917889,-0.00481391894925198
2.57663734115347,-0.00455813560137096
2.57732160312805,-0.00420996167978956
2.57800586510264,-0.00379286188070122
2.57869012707722,-0.00333298523544057
2.57937438905181,-0.00285654693837501
2.58005865102639,-0.00238748646690539
2.58074291300098,-0.00194567118530615
2.58142717497556,-0.00154580137378288
2.58211143695015,-0.00119704869358062
2.58279569892473,-0.000903349091949021
2.58347996089932,-0.000664190408251099
2.5841642228739,-0.000475694419728413
2.58484848484848,-0.000331792709560886
2.58553274682307,-0.0002253278880381
2.58621700879765,-0.00014896383751174
2.58690127077224,-9.58465630051312e-05
2.58758553274682,-6.00092671243961e-05
2.58826979472141,-3.65533646712966e-05
2.58895405669599,-2.16585825937364e-05
2.58963831867058,-1.24812506769625e-05
2.59032258064516,-6.99437239163453e-06
2.59100684261975,-3.81104841536631e-06
2.59169110459433,-2.01879804965375e-06
2.59237536656891,-1.03955267545265e-06
2.5930596285435,-5.20310354000703e-07
2.59374389051808,-2.53105862249181e-07
2.59442815249267,-1.19655072223244e-07
2.59511241446725,-5.49690516808671e-08
2.59579667644184,-2.45378198238719e-08
2.59648093841642,-1.0642893041951e-08
2.59716520039101,-4.44299541232748e-09
2.59784946236559,-1.8049052149575e-09
2.59853372434018,-7.19434320859159e-10
2.59921798631476,-2.78515063543676e-10
2.59990224828935,-9.86985576452395e-11
2.60058651026393,-0
2.60127077223851,-0
2.6019550342131,-0
2.60263929618768,-0
2.60332355816227,-0
2.60400782013685,-0
2.60469208211144,-0
2.60537634408602,-0
2.60606060606061,-0
2.60674486803519,-0
2.60742913000978,-0
2.60811339198436,-0
2.60879765395894,-5.49944355114302e-09
2.60948191593353,-6.02184548313473e-08
2.61016617790811,-1.58932755888506e-07
2.6108504398827,-4.07397085528385e-07
2.61153470185728,-1.01424577840611e-06
2.61221896383187,-2.45238903226764e-06
2.61290322580645,-5.75912435905983e-06
