2.5,-0
2.50068426197458,-0
2.50136852394917,-0
2.50205278592375,-0
2.50273704789834,-0
2.50342130987292,-0
2.50410557184751,-0
2.50478983382209,-0
2.50547409579668,-0
2.50615835777126,-0
2.50684261974585,-0
2.50752688172043,-0
2.50821114369501,-0
2.5088954056696,-0
2.50957966764418,-0
2.51026392961877,-0
2.51094819159335,-0
2.51163245356794,-0
2.51231671554252,-0
2.51300097751711,-0
2.51368523949169,-0
2.51436950146628,-0
2.51505376344086,-0
2.51573802541544,-0
2.51642228739003,-0
2.51710654936461,-0
2.5177908113392,-0
2.51847507331378,-0
2.51915933528837,-0
2.51984359726295,-0
2.52052785923754,-0
2.52121212121212,-0
2.52189638318671,-0
2.52258064516129,-0
2.52326490713588,-0
2.52394916911046,-0
2.52463343108504,-0
2.52531769305963,-0
2.52600195503421,-0
2.5266862170088,-0
2.52737047898338,-0
2.52805474095797,-0
2.52873900293255,-0
2.52942326490714,-0
2.53010752688172,-0
2.5307917888563,-0
2.53147605083089,-0
2.53216031280547,-0
2.53284457478006,-0
2.53352883675464,-0
2.53421309872923,-0
2.53489736070381,-0
2.5355816226784,-0
2.53626588465298,-0
2.53695014662757,-0
2.53763440860215,-0
2.53831867057673,-0
2.53900293255132,-0
2.5396871945259,-0
2.54037145650049,-0
2.54105571847507,-0
2.54173998044966,-0
2.54242424242424,-0
2.54310850439883,-0
2.54379276637341,-0
2.544477028348,-0
2.54516129032258,-0
2.54584555229717,-0
2.54652981427175,-0
2.54721407624633,-0
2.54789833822092,-0
2.5485826001955,-0
2.54926686217009,-0
2.54995112414467,-0
2.55063538611926,-0
2.55131964809384,-0
2.55200391006843,-0
2.55268817204301,-0
2.5533724340176,-0
2.55405669599218,-0
2.55474095796676,-0
2.55542521994135,-0
2.55610948191593,-0
2.55679374389052,-0
2.5574780058651,-0
2.55816226783969,-0
2.55884652981427,-0
2.55953079178886,-0
2.56021505376344,-0
2.56089931573803,-0
2.56158357771261,-0
2.56226783968719,-0
2.56295210166178,-0
2.56363636363636,-0
2.56432062561095,-0
2.56500488758553,-0
2.56568914956012,-0
2.5663734115347,-0
2.56705767350929,-0
2.56774193548387,-0
2.56842619745846,-0
2.56911045943304,-0
2.56979472140762,-0
2.57047898338221,-0
2.57116324535679,-0
2.57184750733138,-0
2.57253176930596,-0
2.57321603128055,-0
2.57390029325513,-0
2.57458455522972,-0
2.5752688172043,-0
2.57595307917889,-0
2.57663734115347,-0
2.57732160312805,-0
2.57800586510264,-0
2.57869012707722,-0
2.57937438905181,-0
2.58005865102639,-0
2.58074291300098,-0
2.58142717497556,-0
2.58211143695015,-0
2.58279569892473,-0
2.58347996089932,-0
2.5841642228739,-0
2.58484848484848,-0
2.58553274682307,-0
2.58621700879765,-0
2.58690127077224,-0
2.58758553274682,-0
2.58826979472141,-0
2.58895405669599,-0
2.58963831867058,-0
2.59032258064516,-0
2.59100684261975,-0
2.59169110459433,-0
2.59237536656891,-0
2.5930596285435,-0
2.59374389051808,-0
2.59442815249267,-0
2.59511241446725,-0
2.59579667644184,-0
2.59648093841642,-0
2.59716520039101,-0
2.59784946236559,-0
2.59853372434018,-0
2.59921798631476,-0
2.59990224828935,-0
2.60058651026393,-0
2.60127077223851,-0
2.6019550342131,-0
2.60263929618768,-0
2.60332355816227,-0
2.60400782013685,-0
2.60469208211144,-0
2.60537634408602,-0
2.60606060606061,-0
2.60674486803519,-0
2.60742913000978,-0
2.60811339198436,-0
2.60879765395894,-0
2.60948191593353,-0
2.61016617790811,-0
2.6108504398827,-0
2.61153470185728,-0
2.61221896383187,-0
2.61290322580645,-0
2.61358748778104,-0
2.61427174975562,-0
2.61495601173021,-0
2.61564027370479,-0
2.61632453567937,-0
2.61700879765396,-0
2.61769305962854,-0
2.61837732160313,-0
2.61906158357771,-0
2.6197458455523,-0
2.62043010752688,-0
2.62111436950147,-0
2.62179863147605,-0
2.62248289345064,-0
2.62316715542522,-0
2.6238514173998,-0
2.62453567937439,-0
2.62521994134897,-0
2.62590420332356,-0
2.62658846529814,-0
2.62727272727273,-0
2.62795698924731,-0
2.6286412512219,-0
2.62932551319648,-0
2.63000977517107,-0
2.63069403714565,-0
2.63137829912023,-0
2.63206256109482,-0
2.6327468230694,-0
2.63343108504399,-0
2.63411534701857,-0
2.63479960899316,-0
2.63548387096774,-0
2.63616813294233,-0
2.63685239491691,-0
2.6375366568915,-0
2.63822091886608,-0
2.63890518084066,-0
2.63958944281525,-0
2.64027370478983,-0
2.64095796676442,-0
2.641642228739,-0
2.64232649071359,-0
2.64301075268817,-0
2.64369501466276,-0
2.64437927663734,-0
2.64506353861193,-0
2.64574780058651,-0
2.64643206256109,-0
2.64711632453568,-0
2.64780058651026,-0
2.64848484848485,-0
2.64916911045943,-0
2.64985337243402,-0
2.6505376344086,-0
2.65122189638319,-0
2.65190615835777,-0
2.65259042033236,-0
2.65327468230694,-0
2.65395894428152,-0
2.65464320625611,-0
