alpha_deg	beta_deg	gamma_deg	sse
0.00	10.00	10.00	-0.168452
0.00	10.00	20.00	-0.164347
0.00	10.00	70.00	-0.164347
0.00	10.00	80.00	-0.168452
0.00	10.00	100.00	-0.168452
0.00	10.00	110.00	-0.164347
0.00	10.00	160.00	-0.164347
0.00	10.00	170.00	-0.168452
0.00	10.00	190.00	-0.168452
0.00	10.00	200.00	-0.164347
0.00	10.00	250.00	-0.164347
0.00	10.00	260.00	-0.168452
0.00	10.00	280.00	-0.168452
0.00	10.00	290.00	-0.164347
0.00	10.00	340.00	-0.164347
0.00	10.00	350.00	-0.168452
0.00	20.00	10.00	-0.212929
0.00	20.00	20.00	-0.207455
0.00	20.00	70.00	-0.207455
0.00	20.00	80.00	-0.212929
0.00	20.00	100.00	-0.212929
0.00	20.00	110.00	-0.207455
0.00	20.00	160.00	-0.207455
0.00	20.00	170.00	-0.212929
0.00	20.00	190.00	-0.212929
0.00	20.00	200.00	-0.207455
0.00	20.00	250.00	-0.207455
0.00	20.00	260.00	-0.212929
0.00	20.00	280.00	-0.212929
0.00	20.00	290.00	-0.207455
0.00	20.00	340.00	-0.207455
0.00	20.00	350.00	-0.212929
0.00	30.00	10.00	-0.244405
0.00	30.00	80.00	-0.244405
0.00	30.00	100.00	-0.244405
0.00	30.00	170.00	-0.244405
0.00	30.00	190.00	-0.244405
0.00	30.00	260.00	-0.244405
0.00	30.00	280.00	-0.244405
0.00	30.00	350.00	-0.244405
0.00	60.00	30.00	0.569182
0.00	60.00	60.00	0.569182
0.00	60.00	120.00	0.569182
0.00	60.00	150.00	0.569182
0.00	60.00	210.00	0.569182
0.00	60.00	240.00	0.569182
0.00	60.00	300.00	0.569182
0.00	60.00	330.00	0.569182
0.00	70.00	10.00	-0.208824
0.00	70.00	80.00	-0.208824
0.00	70.00	100.00	-0.208824
0.00	70.00	170.00	-0.208824
0.00	70.00	190.00	-0.208824
0.00	70.00	260.00	-0.208824
0.00	70.00	280.00	-0.208824
0.00	70.00	350.00	-0.208824
0.00	80.00	20.00	-0.205402
0.00	80.00	70.00	-0.205402
0.00	80.00	110.00	-0.205402
0.00	80.00	160.00	-0.205402
0.00	80.00	200.00	-0.205402
0.00	80.00	250.00	-0.205402
0.00	80.00	290.00	-0.205402
0.00	80.00	340.00	-0.205402
0.00	100.00	20.00	-0.205402
0.00	100.00	70.00	-0.205402
0.00	100.00	110.00	-0.205402
0.00	100.00	160.00	-0.205402
0.00	100.00	200.00	-0.205402
0.00	100.00	250.00	-0.205402
0.00	100.00	290.00	-0.205402
0.00	100.00	340.00	-0.205402
0.00	110.00	10.00	-0.208824
0.00	110.00	80.00	-0.208824
0.00	110.00	100.00	-0.208824
0.00	110.00	170.00	-0.208824
0.00	110.00	190.00	-0.208824
0.00	110.00	260.00	-0.208824
0.00	110.00	280.00	-0.208824
0.00	110.00	350.00	-0.208824
0.00	120.00	30.00	0.569182
0.00	120.00	60.00	0.569182
0.00	120.00	120.00	0.569182
0.00	120.00	150.00	0.569182
0.00	120.00	210.00	0.569182
0.00	120.00	240.00	0.569182
0.00	120.00	300.00	0.569182
0.00	120.00	330.00	0.569182
0.00	150.00	10.00	-0.244405
0.00	150.00	80.00	-0.244405
0.00	150.00	100.00	-0.244405
0.00	150.00	170.00	-0.244405
0.00	150.00	190.00	-0.244405
0.00	150.00	260.00	-0.244405
0.00	150.00	280.00	-0.244405
0.00	150.00	350.00	-0.244405
0.00	160.00	10.00	-0.212929
0.00	160.00	20.00	-0.207455
0.00	160.00	70.00	-0.207455
0.00	160.00	80.00	-0.212929
0.00	160.00	100.00	-0.212929
0.00	160.00	110.00	-0.207455
0.00	160.00	160.00	-0.207455
0.00	160.00	170.00	-0.212929
0.00	160.00	190.00	-0.212929
0.00	160.00	200.00	-0.207455
0.00	160.00	250.00	-0.207455
0.00	160.00	260.00	-0.212929
0.00	160.00	280.00	-0.212929
0.00	160.00	290.00	-0.207455
0.00	160.00	340.00	-0.207455
0.00	160.00	350.00	-0.212929
0.00	170.00	10.00	-0.168452
0.00	170.00	20.00	-0.164347
0.00	170.00	70.00	-0.164347
0.00	170.00	80.00	-0.168452
0.00	170.00	100.00	-0.168452
0.00	170.00	110.00	-0.164347
0.00	170.00	160.00	-0.164347
0.00	170.00	170.00	-0.168452
0.00	170.00	190.00	-0.168452
0.00	170.00	200.00	-0.164347
0.00	170.00	250.00	-0.164347
0.00	170.00	260.00	-0.168452
0.00	170.00	280.00	-0.168452
0.00	170.00	290.00	-0.164347
0.00	170.00	340.00	-0.164347
0.00	170.00	350.00	-0.168452
0.00	190.00	10.00	-0.168452
0.00	190.00	20.00	-0.164347
0.00	190.00	70.00	-0.164347
0.00	190.00	80.00	-0.168452
0.00	190.00	100.00	-0.168452
0.00	190.00	110.00	-0.164347
0.00	190.00	160.00	-0.164347
0.00	190.00	170.00	-0.168452
0.00	190.00	190.00	-0.168452
0.00	190.00	200.00	-0.164347
0.00	190.00	250.00	-0.164347
0.00	190.00	260.00	-0.168452
0.00	190.00	280.00	-0.168452
0.00	190.00	290.00	-0.164347
0.00	190.00	340.00	-0.164347
0.00	190.00	350.00	-0.168452
0.00	200.00	10.00	-0.212929
0.00	200.00	20.00	-0.207455
0.00	200.00	70.00	-0.207455
0.00	200.00	80.00	-0.212929
0.00	200.00	100.00	-0.212929
0.00	200.00	110.00	-0.207455
0.00	200.00	160.00	-0.207455
0.00	200.00	170.00	-0.212929
0.00	200.00	190.00	-0.212929
0.00	200.00	200.00	-0.207455
0.00	200.00	250.00	-0.207455
0.00	200.00	260.00	-0.212929
0.00	200.00	280.00	-0.212929
0.00	200.00	290.00	-0.207455
0.00	200.00	340.00	-0.207455
0.00	200.00	350.00	-0.212929
0.00	210.00	10.00	-0.244405
0.00	210.00	80.00	-0.244405
0.00	210.00	100.00	-0.244405
0.00	210.00	170.00	-0.244405
0.00	210.00	190.00	-0.244405
0.00	210.00	260.00	-0.244405
0.00	210.00	280.00	-0.244405
0.00	210.00	350.00	-0.244405
0.00	240.00	30.00	0.569182
0.00	240.00	60.00	0.569182
0.00	240.00	120.00	0.569182
0.00	240.00	150.00	0.569182
0.00	240.00	210.00	0.569182
0.00	240.00	240.00	0.569182
0.00	240.00	300.00	0.569182
0.00	240.00	330.00	0.569182
0.00	250.00	10.00	-0.208824
0.00	250.00	80.00	-0.208824
0.00	250.00	100.00	-0.208824
0.00	250.00	170.00	-0.208824
0.00	250.00	190.00	-0.208824
0.00	250.00	260.00	-0.208824
0.00	250.00	280.00	-0.208824
0.00	250.00	350.00	-0.208824
0.00	260.00	20.00	-0.205402
0.00	260.00	70.00	-0.205402
0.00	260.00	110.00	-0.205402
0.00	260.00	160.00	-0.205402
0.00	260.00	200.00	-0.205402
0.00	260.00	250.00	-0.205402
0.00	260.00	290.00	-0.205402
0.00	260.00	340.00	-0.205402
0.00	280.00	20.00	-0.205402
0.00	280.00	70.00	-0.205402
0.00	280.00	110.00	-0.205402
0.00	280.00	160.00	-0.205402
0.00	280.00	200.00	-0.205402
0.00	280.00	250.00	-0.205402
0.00	280.00	290.00	-0.205402
0.00	280.00	340.00	-0.205402
0.00	290.00	10.00	-0.208824
0.00	290.00	80.00	-0.208824
0.00	290.00	100.00	-0.208824
0.00	290.00	170.00	-0.208824
0.00	290.00	190.00	-0.208824
0.00	290.00	260.00	-0.208824
0.00	290.00	280.00	-0.208824
0.00	290.00	350.00	-0.208824
0.00	300.00	30.00	0.569182
0.00	300.00	60.00	0.569182
0.00	300.00	120.00	0.569182
0.00	300.00	150.00	0.569182
0.00	300.00	210.00	0.569182
0.00	300.00	240.00	0.569182
0.00	300.00	300.00	0.569182
0.00	300.00	330.00	0.569182
0.00	330.00	10.00	-0.244405
0.00	330.00	80.00	-0.244405
0.00	330.00	100.00	-0.244405
0.00	330.00	170.00	-0.244405
0.00	330.00	190.00	-0.244405
0.00	330.00	260.00	-0.244405
0.00	330.00	280.00	-0.244405
0.00	330.00	350.00	-0.244405
0.00	340.00	10.00	-0.212929
0.00	340.00	20.00	-0.207455
0.00	340.00	70.00	-0.207455
0.00	340.00	80.00	-0.212929
0.00	340.00	100.00	-0.212929
0.00	340.00	110.00	-0.207455
0.00	340.00	160.00	-0.207455
0.00	340.00	170.00	-0.212929
0.00	340.00	190.00	-0.212929
0.00	340.00	200.00	-0.207455
0.00	340.00	250.00	-0.207455
0.00	340.00	260.00	-0.212929
0.00	340.00	280.00	-0.212929
0.00	340.00	290.00	-0.207455
0.00	340.00	340.00	-0.207455
0.00	340.00	350.00	-0.212929
0.00	350.00	10.00	-0.168452
0.00	350.00	20.00	-0.164347
0.00	350.00	70.00	-0.164347
0.00	350.00	80.00	-0.168452
0.00	350.00	100.00	-0.168452
0.00	350.00	110.00	-0.164347
0.00	350.00	160.00	-0.164347
0.00	350.00	170.00	-0.168452
0.00	350.00	190.00	-0.168452
0.00	350.00	200.00	-0.164347
0.00	350.00	250.00	-0.164347
0.00	350.00	260.00	-0.168452
0.00	350.00	280.00	-0.168452
0.00	350.00	290.00	-0.164347
0.00	350.00	340.00	-0.164347
0.00	350.00	350.00	-0.168452
10.00	10.00	10.00	-0.168452
10.00	10.00	20.00	-0.164347
10.00	10.00	70.00	-0.164347
10.00	10.00	80.00	-0.168452
10.00	10.00	100.00	-0.168452
10.00	10.00	110.00	-0.164347
10.00	10.00	160.00	-0.164347
10.00	10.00	170.00	-0.168452
10.00	10.00	190.00	-0.168452
10.00	10.00	200.00	-0.164347
10.00	10.00	250.00	-0.164347
10.00	10.00	260.00	-0.168452
10.00	10.00	280.00	-0.168452
10.00	10.00	290.00	-0.164347
10.00	10.00	340.00	-0.164347
10.00	10.00	350.00	-0.168452
10.00	20.00	10.00	-0.212929
10.00	20.00	60.00	-0.196507
10.00	20.00	70.00	-0.207455
10.00	20.00	80.00	-0.212929
10.00	20.00	100.00	-0.212929
10.00	20.00	150.00	-0.196507
10.00	20.00	160.00	-0.207455
10.00	20.00	170.00	-0.212929
10.00	20.00	190.00	-0.212929
10.00	20.00	240.00	-0.196507
10.00	20.00	250.00	-0.207455
10.00	20.00	260.00	-0.212929
10.00	20.00	280.00	-0.212929
10.00	20.00	330.00	-0.196507
10.00	20.00	340.00	-0.207455
10.00	20.00	350.00	-0.212929
10.00	30.00	10.00	-0.244405
10.00	30.00	80.00	-0.244405
10.00	30.00	100.00	-0.244405
10.00	30.00	170.00	-0.244405
10.00	30.00	190.00	-0.244405
10.00	30.00	260.00	-0.244405
10.00	30.00	280.00	-0.244405
10.00	30.00	350.00	-0.244405
10.00	60.00	50.00	0.578078
10.00	60.00	60.00	0.568498
10.00	60.00	140.00	0.578078
10.00	60.00	150.00	0.568498
10.00	60.00	230.00	0.578078
10.00	60.00	240.00	0.568498
10.00	60.00	320.00	0.578078
10.00	60.00	330.00	0.568498
10.00	70.00	10.00	-0.208824
10.00	70.00	80.00	-0.208824
10.00	70.00	100.00	-0.208824
10.00	70.00	170.00	-0.208824
10.00	70.00	190.00	-0.208824
10.00	70.00	260.00	-0.208824
10.00	70.00	280.00	-0.208824
10.00	70.00	350.00	-0.208824
10.00	80.00	20.00	-0.205402
10.00	80.00	70.00	-0.205402
10.00	80.00	110.00	-0.205402
10.00	80.00	160.00	-0.205402
10.00	80.00	200.00	-0.205402
10.00	80.00	250.00	-0.205402
10.00	80.00	290.00	-0.205402
10.00	80.00	340.00	-0.205402
10.00	100.00	20.00	-0.205402
10.00	100.00	70.00	-0.205402
10.00	100.00	110.00	-0.205402
10.00	100.00	160.00	-0.205402
10.00	100.00	200.00	-0.205402
10.00	100.00	250.00	-0.205402
10.00	100.00	290.00	-0.205402
10.00	100.00	340.00	-0.205402
10.00	110.00	10.00	-0.208824
10.00	110.00	80.00	-0.208824
10.00	110.00	100.00	-0.208824
10.00	110.00	170.00	-0.208824
10.00	110.00	190.00	-0.208824
10.00	110.00	260.00	-0.208824
10.00	110.00	280.00	-0.208824
10.00	110.00	350.00	-0.208824
10.00	120.00	30.00	0.568498
10.00	120.00	40.00	0.578078
10.00	120.00	120.00	0.568498
10.00	120.00	130.00	0.578078
10.00	120.00	210.00	0.568498
10.00	120.00	220.00	0.578078
10.00	120.00	300.00	0.568498
10.00	120.00	310.00	0.578078
10.00	150.00	10.00	-0.244405
10.00	150.00	80.00	-0.244405
10.00	150.00	100.00	-0.244405
10.00	150.00	170.00	-0.244405
10.00	150.00	190.00	-0.244405
10.00	150.00	260.00	-0.244405
10.00	150.00	280.00	-0.244405
10.00	150.00	350.00	-0.244405
10.00	160.00	10.00	-0.212929
10.00	160.00	20.00	-0.207455
10.00	160.00	30.00	-0.196507
10.00	160.00	80.00	-0.212929
10.00	160.00	100.00	-0.212929
10.00	160.00	110.00	-0.207455
10.00	160.00	120.00	-0.196507
10.00	160.00	170.00	-0.212929
10.00	160.00	190.00	-0.212929
10.00	160.00	200.00	-0.207455
10.00	160.00	210.00	-0.196507
10.00	160.00	260.00	-0.212929
10.00	160.00	280.00	-0.212929
10.00	160.00	290.00	-0.207455
10.00	160.00	300.00	-0.196507
10.00	160.00	350.00	-0.212929
10.00	170.00	10.00	-0.168452
10.00	170.00	20.00	-0.164347
10.00	170.00	70.00	-0.164347
10.00	170.00	80.00	-0.168452
10.00	170.00	100.00	-0.168452
10.00	170.00	110.00	-0.164347
10.00	170.00	160.00	-0.164347
10.00	170.00	170.00	-0.168452
10.00	170.00	190.00	-0.168452
10.00	170.00	200.00	-0.164347
10.00	170.00	250.00	-0.164347
10.00	170.00	260.00	-0.168452
10.00	170.00	280.00	-0.168452
10.00	170.00	290.00	-0.164347
10.00	170.00	340.00	-0.164347
10.00	170.00	350.00	-0.168452
10.00	190.00	10.00	-0.168452
10.00	190.00	20.00	-0.164347
10.00	190.00	70.00	-0.164347
10.00	190.00	80.00	-0.168452
10.00	190.00	100.00	-0.168452
10.00	190.00	110.00	-0.164347
10.00	190.00	160.00	-0.164347
10.00	190.00	170.00	-0.168452
10.00	190.00	190.00	-0.168452
10.00	190.00	200.00	-0.164347
10.00	190.00	250.00	-0.164347
10.00	190.00	260.00	-0.168452
10.00	190.00	280.00	-0.168452
10.00	190.00	290.00	-0.164347
10.00	190.00	340.00	-0.164347
10.00	190.00	350.00	-0.168452
10.00	200.00	10.00	-0.212929
10.00	200.00	20.00	-0.207455
10.00	200.00	30.00	-0.196507
10.00	200.00	80.00	-0.212929
10.00	200.00	100.00	-0.212929
10.00	200.00	110.00	-0.207455
10.00	200.00	120.00	-0.196507
10.00	200.00	170.00	-0.212929
10.00	200.00	190.00	-0.212929
10.00	200.00	200.00	-0.207455
10.00	200.00	210.00	-0.196507
10.00	200.00	260.00	-0.212929
10.00	200.00	280.00	-0.212929
10.00	200.00	290.00	-0.207455
10.00	200.00	300.00	-0.196507
10.00	200.00	350.00	-0.212929
10.00	210.00	10.00	-0.244405
10.00	210.00	80.00	-0.244405
10.00	210.00	100.00	-0.244405
10.00	210.00	170.00	-0.244405
10.00	210.00	190.00	-0.244405
10.00	210.00	260.00	-0.244405
10.00	210.00	280.00	-0.244405
10.00	210.00	350.00	-0.244405
10.00	240.00	30.00	0.568498
10.00	240.00	40.00	0.578078
10.00	240.00	120.00	0.568498
10.00	240.00	130.00	0.578078
10.00	240.00	210.00	0.568498
10.00	240.00	220.00	0.578078
10.00	240.00	300.00	0.568498
10.00	240.00	310.00	0.578078
10.00	250.00	10.00	-0.208824
10.00	250.00	80.00	-0.208824
10.00	250.00	100.00	-0.208824
10.00	250.00	170.00	-0.208824
10.00	250.00	190.00	-0.208824
10.00	250.00	260.00	-0.208824
10.00	250.00	280.00	-0.208824
10.00	250.00	350.00	-0.208824
10.00	260.00	20.00	-0.205402
10.00	260.00	70.00	-0.205402
10.00	260.00	110.00	-0.205402
10.00	260.00	160.00	-0.205402
10.00	260.00	200.00	-0.205402
10.00	260.00	250.00	-0.205402
10.00	260.00	290.00	-0.205402
10.00	260.00	340.00	-0.205402
10.00	280.00	20.00	-0.205402
10.00	280.00	70.00	-0.205402
10.00	280.00	110.00	-0.205402
10.00	280.00	160.00	-0.205402
10.00	280.00	200.00	-0.205402
10.00	280.00	250.00	-0.205402
10.00	280.00	290.00	-0.205402
10.00	280.00	340.00	-0.205402
10.00	290.00	10.00	-0.208824
10.00	290.00	80.00	-0.208824
10.00	290.00	100.00	-0.208824
10.00	290.00	170.00	-0.208824
10.00	290.00	190.00	-0.208824
10.00	290.00	260.00	-0.208824
10.00	290.00	280.00	-0.208824
10.00	290.00	350.00	-0.208824
10.00	300.00	50.00	0.578078
10.00	300.00	60.00	0.568498
10.00	300.00	140.00	0.578078
10.00	300.00	150.00	0.568498
10.00	300.00	230.00	0.578078
10.00	300.00	240.00	0.568498
10.00	300.00	320.00	0.578078
10.00	300.00	330.00	0.568498
10.00	330.00	10.00	-0.244405
10.00	330.00	80.00	-0.244405
10.00	330.00	100.00	-0.244405
10.00	330.00	170.00	-0.244405
10.00	330.00	190.00	-0.244405
10.00	330.00	260.00	-0.244405
10.00	330.00	280.00	-0.244405
10.00	330.00	350.00	-0.244405
10.00	340.00	10.00	-0.212929
10.00	340.00	60.00	-0.196507
10.00	340.00	70.00	-0.207455
10.00	340.00	80.00	-0.212929
10.00	340.00	100.00	-0.212929
10.00	340.00	150.00	-0.196507
10.00	340.00	160.00	-0.207455
10.00	340.00	170.00	-0.212929
10.00	340.00	190.00	-0.212929
10.00	340.00	240.00	-0.196507
10.00	340.00	250.00	-0.207455
10.00	340.00	260.00	-0.212929
10.00	340.00	280.00	-0.212929
10.00	340.00	330.00	-0.196507
10.00	340.00	340.00	-0.207455
10.00	340.00	350.00	-0.212929
10.00	350.00	10.00	-0.168452
10.00	350.00	20.00	-0.164347
10.00	350.00	70.00	-0.164347
10.00	350.00	80.00	-0.168452
10.00	350.00	100.00	-0.168452
10.00	350.00	110.00	-0.164347
10.00	350.00	160.00	-0.164347
10.00	350.00	170.00	-0.168452
10.00	350.00	190.00	-0.168452
10.00	350.00	200.00	-0.164347
10.00	350.00	250.00	-0.164347
10.00	350.00	260.00	-0.168452
10.00	350.00	280.00	-0.168452
10.00	350.00	290.00	-0.164347
10.00	350.00	340.00	-0.164347
10.00	350.00	350.00	-0.168452
20.00	10.00	10.00	-0.167768
20.00	10.00	70.00	-0.165031
20.00	10.00	80.00	-0.168452
20.00	10.00	100.00	-0.167768
20.00	10.00	160.00	-0.165031
20.00	10.00	170.00	-0.168452
20.00	10.00	190.00	-0.167768
20.00	10.00	250.00	-0.165031
20.00	10.00	260.00	-0.168452
20.00	10.00	280.00	-0.167768
20.00	10.00	340.00	-0.165031
20.00	10.00	350.00	-0.168452
20.00	20.00	50.00	-0.183506
20.00	20.00	60.00	-0.196507
20.00	20.00	70.00	-0.207455
20.00	20.00	80.00	-0.212929
20.00	20.00	140.00	-0.183506
20.00	20.00	150.00	-0.196507
20.00	20.00	160.00	-0.207455
20.00	20.00	170.00	-0.212929
20.00	20.00	230.00	-0.183506
20.00	20.00	240.00	-0.196507
20.00	20.00	250.00	-0.207455
20.00	20.00	260.00	-0.212929
20.00	20.00	320.00	-0.183506
20.00	20.00	330.00	-0.196507
20.00	20.00	340.00	-0.207455
20.00	20.00	350.00	-0.212929
20.00	30.00	80.00	-0.244405
20.00	30.00	170.00	-0.244405
20.00	30.00	260.00	-0.244405
20.00	30.00	350.00	-0.244405
20.00	40.00	50.00	0.456279
20.00	40.00	140.00	0.456279
20.00	40.00	230.00	0.456279
20.00	40.00	320.00	0.456279
20.00	50.00	50.00	0.578078
20.00	50.00	140.00	0.578078
20.00	50.00	230.00	0.578078
20.00	50.00	320.00	0.578078
20.00	60.00	40.00	0.578078
20.00	60.00	50.00	0.578078
20.00	60.00	60.00	0.568498
20.00	60.00	130.00	0.578078
20.00	60.00	140.00	0.578078
20.00	60.00	150.00	0.568498
20.00	60.00	220.00	0.578078
20.00	60.00	230.00	0.578078
20.00	60.00	240.00	0.568498
20.00	60.00	310.00	0.578078
20.00	60.00	320.00	0.578078
20.00	60.00	330.00	0.568498
20.00	70.00	80.00	-0.208824
20.00	70.00	170.00	-0.208824
20.00	70.00	260.00	-0.208824
20.00	70.00	350.00	-0.208824
20.00	80.00	20.00	-0.205402
20.00	80.00	70.00	-0.205402
20.00	80.00	110.00	-0.205402
20.00	80.00	160.00	-0.205402
20.00	80.00	200.00	-0.205402
20.00	80.00	250.00	-0.205402
20.00	80.00	290.00	-0.205402
20.00	80.00	340.00	-0.205402
20.00	100.00	20.00	-0.205402
20.00	100.00	70.00	-0.205402
20.00	100.00	110.00	-0.205402
20.00	100.00	160.00	-0.205402
20.00	100.00	200.00	-0.205402
20.00	100.00	250.00	-0.205402
20.00	100.00	290.00	-0.205402
20.00	100.00	340.00	-0.205402
20.00	110.00	10.00	-0.208824
20.00	110.00	100.00	-0.208824
20.00	110.00	190.00	-0.208824
20.00	110.00	280.00	-0.208824
20.00	120.00	30.00	0.568498
20.00	120.00	40.00	0.578078
20.00	120.00	50.00	0.578078
20.00	120.00	120.00	0.568498
20.00	120.00	130.00	0.578078
20.00	120.00	140.00	0.578078
20.00	120.00	210.00	0.568498
20.00	120.00	220.00	0.578078
20.00	120.00	230.00	0.578078
20.00	120.00	300.00	0.568498
20.00	120.00	310.00	0.578078
20.00	120.00	320.00	0.578078
20.00	130.00	40.00	0.578078
20.00	130.00	130.00	0.578078
20.00	130.00	220.00	0.578078
20.00	130.00	310.00	0.578078
20.00	140.00	40.00	0.456279
20.00	140.00	130.00	0.456279
20.00	140.00	220.00	0.456279
20.00	140.00	310.00	0.456279
20.00	150.00	10.00	-0.244405
20.00	150.00	100.00	-0.244405
20.00	150.00	190.00	-0.244405
20.00	150.00	280.00	-0.244405
20.00	160.00	10.00	-0.212929
20.00	160.00	20.00	-0.207455
20.00	160.00	30.00	-0.196507
20.00	160.00	40.00	-0.183506
20.00	160.00	100.00	-0.212929
20.00	160.00	110.00	-0.207455
20.00	160.00	120.00	-0.196507
20.00	160.00	130.00	-0.183506
20.00	160.00	190.00	-0.212929
20.00	160.00	200.00	-0.207455
20.00	160.00	210.00	-0.196507
20.00	160.00	220.00	-0.183506
20.00	160.00	280.00	-0.212929
20.00	160.00	290.00	-0.207455
20.00	160.00	300.00	-0.196507
20.00	160.00	310.00	-0.183506
20.00	170.00	10.00	-0.168452
20.00	170.00	20.00	-0.165031
20.00	170.00	80.00	-0.167768
20.00	170.00	100.00	-0.168452
20.00	170.00	110.00	-0.165031
20.00	170.00	170.00	-0.167768
20.00	170.00	190.00	-0.168452
20.00	170.00	200.00	-0.165031
20.00	170.00	260.00	-0.167768
20.00	170.00	280.00	-0.168452
20.00	170.00	290.00	-0.165031
20.00	170.00	350.00	-0.167768
20.00	190.00	10.00	-0.168452
20.00	190.00	20.00	-0.165031
20.00	190.00	80.00	-0.167768
20.00	190.00	100.00	-0.168452
20.00	190.00	110.00	-0.165031
20.00	190.00	170.00	-0.167768
20.00	190.00	190.00	-0.168452
20.00	190.00	200.00	-0.165031
20.00	190.00	260.00	-0.167768
20.00	190.00	280.00	-0.168452
20.00	190.00	290.00	-0.165031
20.00	190.00	350.00	-0.167768
20.00	200.00	10.00	-0.212929
20.00	200.00	20.00	-0.207455
20.00	200.00	30.00	-0.196507
20.00	200.00	40.00	-0.183506
20.00	200.00	100.00	-0.212929
20.00	200.00	110.00	-0.207455
20.00	200.00	120.00	-0.196507
20.00	200.00	130.00	-0.183506
20.00	200.00	190.00	-0.212929
20.00	200.00	200.00	-0.207455
20.00	200.00	210.00	-0.196507
20.00	200.00	220.00	-0.183506
20.00	200.00	280.00	-0.212929
20.00	200.00	290.00	-0.207455
20.00	200.00	300.00	-0.196507
20.00	200.00	310.00	-0.183506
20.00	210.00	10.00	-0.244405
20.00	210.00	100.00	-0.244405
20.00	210.00	190.00	-0.244405
20.00	210.00	280.00	-0.244405
20.00	220.00	40.00	0.456279
20.00	220.00	130.00	0.456279
20.00	220.00	220.00	0.456279
20.00	220.00	310.00	0.456279
20.00	230.00	40.00	0.578078
20.00	230.00	130.00	0.578078
20.00	230.00	220.00	0.578078
20.00	230.00	310.00	0.578078
20.00	240.00	30.00	0.568498
20.00	240.00	40.00	0.578078
20.00	240.00	50.00	0.578078
20.00	240.00	120.00	0.568498
20.00	240.00	130.00	0.578078
20.00	240.00	140.00	0.578078
20.00	240.00	210.00	0.568498
20.00	240.00	220.00	0.578078
20.00	240.00	230.00	0.578078
20.00	240.00	300.00	0.568498
20.00	240.00	310.00	0.578078
20.00	240.00	320.00	0.578078
20.00	250.00	10.00	-0.208824
20.00	250.00	100.00	-0.208824
20.00	250.00	190.00	-0.208824
20.00	250.00	280.00	-0.208824
20.00	260.00	20.00	-0.205402
20.00	260.00	70.00	-0.205402
20.00	260.00	110.00	-0.205402
20.00	260.00	160.00	-0.205402
20.00	260.00	200.00	-0.205402
20.00	260.00	250.00	-0.205402
20.00	260.00	290.00	-0.205402
20.00	260.00	340.00	-0.205402
20.00	280.00	20.00	-0.205402
20.00	280.00	70.00	-0.205402
20.00	280.00	110.00	-0.205402
20.00	280.00	160.00	-0.205402
20.00	280.00	200.00	-0.205402
20.00	280.00	250.00	-0.205402
20.00	280.00	290.00	-0.205402
20.00	280.00	340.00	-0.205402
20.00	290.00	80.00	-0.208824
20.00	290.00	170.00	-0.208824
20.00	290.00	260.00	-0.208824
20.00	290.00	350.00	-0.208824
20.00	300.00	40.00	0.578078
20.00	300.00	50.00	0.578078
20.00	300.00	60.00	0.568498
20.00	300.00	130.00	0.578078
20.00	300.00	140.00	0.578078
20.00	300.00	150.00	0.568498
20.00	300.00	220.00	0.578078
20.00	300.00	230.00	0.578078
20.00	300.00	240.00	0.568498
20.00	300.00	310.00	0.578078
20.00	300.00	320.00	0.578078
20.00	300.00	330.00	0.568498
20.00	310.00	50.00	0.578078
20.00	310.00	140.00	0.578078
20.00	310.00	230.00	0.578078
20.00	310.00	320.00	0.578078
20.00	320.00	50.00	0.456279
20.00	320.00	140.00	0.456279
20.00	320.00	230.00	0.456279
20.00	320.00	320.00	0.456279
20.00	330.00	80.00	-0.244405
20.00	330.00	170.00	-0.244405
20.00	330.00	260.00	-0.244405
20.00	330.00	350.00	-0.244405
20.00	340.00	50.00	-0.183506
20.00	340.00	60.00	-0.196507
20.00	340.00	70.00	-0.207455
20.00	340.00	80.00	-0.212929
20.00	340.00	140.00	-0.183506
20.00	340.00	150.00	-0.196507
20.00	340.00	160.00	-0.207455
20.00	340.00	170.00	-0.212929
20.00	340.00	230.00	-0.183506
20.00	340.00	240.00	-0.196507
20.00	340.00	250.00	-0.207455
20.00	340.00	260.00	-0.212929
20.00	340.00	320.00	-0.183506
20.00	340.00	330.00	-0.196507
20.00	340.00	340.00	-0.207455
20.00	340.00	350.00	-0.212929
20.00	350.00	10.00	-0.167768
20.00	350.00	70.00	-0.165031
20.00	350.00	80.00	-0.168452
20.00	350.00	100.00	-0.167768
20.00	350.00	160.00	-0.165031
20.00	350.00	170.00	-0.168452
20.00	350.00	190.00	-0.167768
20.00	350.00	250.00	-0.165031
20.00	350.00	260.00	-0.168452
20.00	350.00	280.00	-0.167768
20.00	350.00	340.00	-0.165031
20.00	350.00	350.00	-0.168452
30.00	10.00	70.00	-0.165031
30.00	10.00	80.00	-0.168452
30.00	10.00	160.00	-0.165031
30.00	10.00	170.00	-0.168452
30.00	10.00	250.00	-0.165031
30.00	10.00	260.00	-0.168452
30.00	10.00	340.00	-0.165031
30.00	10.00	350.00	-0.168452
30.00	20.00	40.00	-0.183506
30.00	20.00	50.00	-0.183506
30.00	20.00	60.00	-0.196507
30.00	20.00	70.00	-0.207455
30.00	20.00	80.00	-0.212929
30.00	20.00	130.00	-0.183506
30.00	20.00	140.00	-0.183506
30.00	20.00	150.00	-0.196507
