% Moku:Go Lock-In Amplifier
% Input 1, DC coupling, 0 dB attenuation
% Input 2, DC coupling, 0 dB attenuation
% Internal demodulation: 1.000 000 000 kHz, 10.000 000 deg
% Lowpass filter corner frequency 9.0 Hz (time constant 17.7 ms), slope 12 dB / octave
% Output 1 - I signal, +0.0 dB gain, invert off, offset 0.000 0 V, output disabled
% Output 2 - Demodulation signal, amplitude 10.000 Vpp, offset 0.000 0 V, output enabled
% Acquired 2025-06-03 T 16:39:10 +0200
% Time (s), Probe A (Probe A) (V), Probe B (Probe B) (V)
-7.843144960000e-01, 1.246378e+00, -3.992696e-04
-6.862751840000e-01, 1.246396e+00, -4.031475e-04
-5.882358720000e-01, 1.245819e+00, -3.901871e-04
-4.901965600000e-01, 1.245774e+00, -3.886054e-04
-3.921572480000e-01, 1.244999e+00, -3.978409e-04
-2.941179360000e-01, 1.245208e+00, -3.970245e-04
-1.960786240000e-01, 1.245090e+00, -3.899320e-04
-9.803931200000e-02, 1.244949e+00, -3.873298e-04
0.000000000000e+00, nan, nan
9.803931200000e-02, nan, nan
1.960786240000e-01, nan, nan
2.941179360000e-01, nan, nan
3.921572480000e-01, nan, nan
4.901965600000e-01, nan, nan
5.882358720000e-01, nan, nan
6.862751840000e-01, nan, nan
7.843144960000e-01, nan, nan
8.823538080000e-01, nan, nan
9.803931200000e-01, nan, nan
1.078432432000e+00, nan, nan
1.176471744000e+00, nan, nan
1.274511056000e+00, nan, nan
1.372550368000e+00, nan, nan
1.470589680000e+00, nan, nan
1.568628992000e+00, nan, nan
1.666668304000e+00, nan, nan
1.764707616000e+00, nan, nan
1.862746928000e+00, nan, nan
1.960786240000e+00, nan, nan
2.058825552000e+00, nan, nan
2.156864864000e+00, nan, nan
2.254904176000e+00, nan, nan
2.352943488000e+00, nan, nan
2.450982800000e+00, nan, nan
2.549022112000e+00, nan, nan
2.647061424000e+00, nan, nan
2.745100736000e+00, nan, nan
2.843140048000e+00, nan, nan
2.941179360000e+00, nan, nan
3.039218672000e+00, nan, nan
3.137257984000e+00, nan, nan
3.235297296000e+00, nan, nan
3.333336608000e+00, nan, nan
3.431375920000e+00, nan, nan
3.529415232000e+00, nan, nan
3.627454544000e+00, nan, nan
3.725493856000e+00, nan, nan
3.823533168000e+00, nan, nan
3.921572480000e+00, nan, nan
4.019611792000e+00, nan, nan
4.117651104000e+00, nan, nan
4.215690416000e+00, nan, nan
4.313729728000e+00, nan, nan
4.411769040000e+00, nan, nan
4.509808352000e+00, nan, nan
4.607847664000e+00, nan, nan
4.705886976000e+00, nan, nan
4.803926288000e+00, nan, nan
4.901965600000e+00, nan, nan
5.000004912000e+00, nan, nan
5.098044224000e+00, nan, nan
5.196083536000e+00, nan, nan
5.294122848000e+00, nan, nan
5.392162160000e+00, nan, nan
5.490201472000e+00, nan, nan
5.588240784000e+00, nan, nan
5.686280096000e+00, nan, nan
5.784319408000e+00, nan, nan
5.882358720000e+00, nan, nan
5.980398032000e+00, nan, nan
6.078437344000e+00, nan, nan
6.176476656000e+00, nan, nan
6.274515968000e+00, nan, nan
6.372555280000e+00, nan, nan
6.470594592000e+00, nan, nan
6.568633904000e+00, nan, nan
6.666673216000e+00, nan, nan
6.764712528000e+00, nan, nan
6.862751840000e+00, nan, nan
6.960791152000e+00, nan, nan
7.058830464000e+00, nan, nan
7.156869776000e+00, nan, nan
7.254909088000e+00, nan, nan
7.352948400000e+00, nan, nan
7.450987712000e+00, nan, nan
7.549027024000e+00, nan, nan
7.647066336000e+00, nan, nan
7.745105648000e+00, nan, nan
